Problem Type	Solution Method	Vehicle Capacity (Weight)	Vehicle Capacity(Volume)	Disposal Trips	Route Time	Route Time wo Turns	Computational Time(Sec)	Clustering Time(Sec)	VA(NHO)	VA(ATD)	VA(CCI)	VA(DMT)	VA(ROI)	VA(AOI)	Optimal
MCARPTIF-TP	GPM	10000	10000	2	29539.8	27557	42.1	1.461	0	682.054	1	14168.5	0.106422	0.112937	1
Load No	Sequence No	From Node ID	To Node ID	IsEdge	Required	Weight	Volume	Travel Miles	Travel Time	Service Time	Served	Dumped	Turn Type	Turn Cost	Depart Time	Arrival Time	Shape
0	0	2277	922	1	0	0	0	0	91	0	0	300		0.0	300.0	391.0	LINESTRING(360.380000 280.330000,363.400000 284.320000)
0	1	922	923	1	0	0	0	0	20	0	0	0	Straight	0.0	391.0	411.0	LINESTRING(363.400000 284.320000,367.720000 288.770000)
0	2	923	2011	1	0	0	0	0	100	0	0	0	Straight	0.0	411.0	511.0	LINESTRING(367.720000 288.770000,372.780000 294.490000)
0	3	2011	1004	1	0	0	0	0	249	0	0	0	Straight	0.0	511.0	760.0	LINESTRING(372.780000 294.490000,378.590000 301.430000)
0	4	1004	1528	1	0	0	0	0	24	0	0	0	Straight	0.0	760.0	784.0	LINESTRING(378.590000 301.430000,385.690000 307.890000)
0	5	1528	957	1	0	0	0	0	9	0	0	0	Straight	0.0	784.0	793.0	LINESTRING(385.690000 307.890000,393.420000 311.130000)
0	6	957	586	1	0	0	0	0	11	0	0	0	Straight	0.0	793.0	804.0	LINESTRING(393.420000 311.130000,404.060000 311.500000)
0	7	586	587	1	0	0	0	0	117	0	0	0	Straight	0.0	804.0	921.0	LINESTRING(404.060000 311.500000,427.620000 301.530000)
0	8	587	378	1	0	0	0	0	91	0	0	0	Straight	0.0	921.0	1012.0	LINESTRING(427.620000 301.530000,452.570000 295.430000)
0	9	378	302	1	0	0	0	0	74	0	0	0	Straight	0.0	1012.0	1086.0	LINESTRING(452.570000 295.430000,478.650000 294.610000)
0	10	302	1253	1	0	0	0	0	174	0	0	0	Straight	0.0	1086.0	1260.0	LINESTRING(478.650000 294.610000,505.290000 293.990000)
0	11	1253	1254	1	0	0	0	0	401	0	0	0	Right	7.158	1267.16	1668.16	LINESTRING(505.290000 293.990000,520.540000 265.280000)
0	12	1254	1862	1	0	0	0	0	37	0	0	0	Left	14.316	1682.47	1719.47	LINESTRING(520.540000 265.280000,537.520000 271.270000)
0	13	1862	1316	1	0	0	0	0	39	0	0	0	Straight	0.0	1719.47	1758.47	LINESTRING(537.520000 271.270000,554.500000 275.050000)
0	14	1316	1315	1	1	16	16	0	3	13	1	0	Straight	0.0	1758.47	1771.47	LINESTRING(554.500000 275.050000,568.490000 279.880000)
0	15	1315	1322	1	0	0	0	0	20	0	0	0	Straight	0.0	1771.47	1791.47	LINESTRING(568.490000 279.880000,581.920000 286.430000)
0	16	1322	1323	0	1	29	29	0	5	25	1	0	Straight	0.0	1791.47	1816.47	LINESTRING(581.920000 286.430000,598.150000 284.720000)
0	17	1323	1257	0	1	32	32	0	6	36	1	0	Left	14.316	1830.79	1866.79	LINESTRING(598.150000 284.720000,594.120000 294.370000)
0	18	1257	1565	0	1	27	27	0	5	25	1	0	Left	14.316	1881.11	1906.11	LINESTRING(594.120000 294.370000,579.240000 299.400000)
0	19	1565	2255	0	1	150	150	0	27	177	1	0	Straight	0.0	1906.11	2083.11	LINESTRING(579.240000 299.400000,564.550000 304.960000)
0	20	2255	1321	0	1	152	152	0	27	177	1	0	U	57.264	2140.37	2317.37	LINESTRING(564.550000 304.960000,574.630000 296.510000)
0	21	1321	1322	0	1	22	22	0	4	24	1	0	Straight	0.0	2317.37	2341.37	LINESTRING(574.630000 296.510000,581.920000 286.430000)
0	22	1322	1323	0	1	29	29	0	5	25	0	0	Left	14.316	2355.69	2360.69	LINESTRING(581.920000 286.430000,598.150000 284.720000)
0	23	1323	1257	0	1	32	32	0	6	36	0	0	Left	14.316	2375.0	2381.0	LINESTRING(598.150000 284.720000,594.120000 294.370000)
0	24	1257	1565	0	1	27	27	0	5	25	0	0	Left	14.316	2395.32	2400.32	LINESTRING(594.120000 294.370000,579.240000 299.400000)
0	25	1565	1321	0	1	17	17	0	3	13	1	0	Left	14.316	2414.63	2427.63	LINESTRING(579.240000 299.400000,574.630000 296.510000)
0	26	1321	1322	0	1	22	22	0	4	24	0	0	Left	14.316	2441.95	2445.95	LINESTRING(574.630000 296.510000,581.920000 286.430000)
0	27	1322	1323	0	1	29	29	0	5	25	0	0	Left	14.316	2460.27	2465.27	LINESTRING(581.920000 286.430000,598.150000 284.720000)
0	28	1323	1461	1	1	489	489	0	88	568	0	0	Straight	0.0	2465.27	2553.27	LINESTRING(598.150000 284.720000,614.180000 277.930000)
0	29	1461	1466	1	1	192	192	0	35	225	1	0	Straight	0.0	2553.27	2778.27	LINESTRING(614.180000 277.930000,625.090000 271.930000)
0	30	1466	1842	1	1	141	141	0	25	165	1	0	Straight	0.0	2778.27	2943.27	LINESTRING(625.090000 271.930000,635.550000 268.100000)
0	31	1842	1320	1	1	165	165	0	30	190	0	0	Straight	0.0	2943.27	2973.27	LINESTRING(635.550000 268.100000,649.500000 261.640000)
0	32	1320	1445	0	1	28	28	0	5	25	1	0	Straight	0.0	2973.27	2998.27	LINESTRING(649.500000 261.640000,659.110000 262.130000)
0	33	1445	1444	1	1	78	78	0	14	84	0	0	Straight	0.0	2998.27	3012.27	LINESTRING(659.110000 262.130000,668.710000 262.520000)
0	34	1444	1510	0	1	27	27	0	5	25	1	0	Straight	0.0	3012.27	3037.27	LINESTRING(668.710000 262.520000,675.470000 263.700000)
0	35	1510	1435	0	1	34	34	0	6	36	1	0	Right	7.158	3044.42	3080.42	LINESTRING(675.470000 263.700000,674.520000 261.990000)
0	36	1435	1426	1	1	113	113	0	20	130	1	0	Left	14.316	3094.74	3224.74	LINESTRING(674.520000 261.990000,680.610000 262.510000)
0	37	1426	1219	1	1	84	84	0	15	95	0	0	Straight	0.0	3224.74	3239.74	LINESTRING(680.610000 262.510000,687.450000 262.180000)
0	38	1219	2203	1	1	68	68	0	12	72	1	0	Straight	0.0	3239.74	3311.74	LINESTRING(687.450000 262.180000,692.030000 259.320000)
0	39	2203	1219	1	1	68	68	0	12	72	0	0	U	57.264	3369.0	3381.0	LINESTRING(692.030000 259.320000,687.450000 262.180000)
0	40	1219	1218	1	1	51	51	0	9	59	1	0	Right	7.158	3388.16	3447.16	LINESTRING(687.450000 262.180000,692.010000 263.370000)
0	41	1218	1219	1	1	51	51	0	9	59	0	0	U	57.264	3504.43	3513.43	LINESTRING(692.010000 263.370000,687.450000 262.180000)
0	42	1219	1426	1	1	84	84	0	15	95	1	0	Straight	0.0	3513.43	3608.43	LINESTRING(687.450000 262.180000,680.610000 262.510000)
0	43	1426	1510	1	1	739	739	0	133	863	1	0	Straight	0.0	3608.43	4471.43	LINESTRING(680.610000 262.510000,675.470000 263.700000)
0	44	1510	1435	0	1	34	34	0	6	36	0	0	Left	14.316	4485.74	4491.74	LINESTRING(675.470000 263.700000,674.520000 261.990000)
0	45	1435	1444	0	1	28	28	0	5	25	1	0	Right	7.158	4498.9	4523.9	LINESTRING(674.520000 261.990000,668.710000 262.520000)
0	46	1444	1445	1	1	78	78	0	14	84	1	0	Straight	0.0	4523.9	4607.9	LINESTRING(668.710000 262.520000,659.110000 262.130000)
